"url","status","error","content_preview"
"https://www.investing.com/news/swot-analysis/oklos-swot-analysis-small-modular-reactor-stock-faces-growth-and-risks-93CH-4278523","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/news/economy-news/feds-bowman-calls-for-tailored-regulation-of-community-banks-93CH-4280353","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/news/economy-news/global-value-tilt-intensifies-as-us-outflows-hit-growth-stock-funds-hardest-4280379","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.k12dive.com/news/trump-h-1b-visas-how-many-educators-school-data-nea/802519/","SUCCESS","","As Trump imposes hefty H-1B visa fee, how many districts rely on them? | K-12 Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's K-12 industry news Let K-12 Dive's free newsletter keep you informed, straight from your inbox. Daily Dive M-F Curriculum Weekly Every Wednesday By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from As Trump imposes hefty H-1B visa fee, how many districts rely on them? Over 500 districts hired educators from overseas under the program during fiscal year 2025, according to a new NEA analysis. Published Oct. 9, 2025 Anna Merod Reporter post share post print email license President Donald Trump is pictured in the Oval Office of the White House on Sept. 25, 2025, in Washington, D.C. On Sept. 19, 2025, Trump announced a $100,000 fee for new H-1B visa applicants. Andrew Harnik via Getty Images Listen to the article 3 min This audio is auto-generated. Please "
"https://www.k12dive.com/news/rand-jama-studies-cellphone-restritions-bans-bell-to-bell-student-support-2025/802405/","SUCCESS","","Most school leaders report cellphone restrictions, widely seen as beneficial | K-12 Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's K-12 industry news Let K-12 Dive's free newsletter keep you informed, straight from your inbox. Daily Dive M-F Curriculum Weekly Every Wednesday By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Dive Brief Most school leaders report cellphone restrictions, widely seen as beneficial Students, teachers and principals view limiting devices as beneficial, but parents have concerns, research shows. Published Oct. 9, 2025 Naaz Modan Senior Reporter post share post print email license Getty Images Dive Brief: Students, teachers and principals view cellphone restrictions as beneficial to some extent, and almost all school leaders report having such policies in place, according to three nationally representative surveys released this month. An overwhe"
"https://www.kff.org/health-costs/how-much-do-people-with-employer-plans-spend-out-of-pocket-on-cost-sharing/","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.kff.org/patient-consumer-protections/health-policy-101-the-regulation-of-private-health-insurance/","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.labiotech.eu/trends-news/european-biotech-vc/","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.labiotech.eu/trends-news/top-biotech-deals-in-september-2025/","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.legaldive.com/news/dems-finance-officers-ask-sec-dol-not-issue-anti-esg-rules-exclusive/740486/","SUCCESS","","Dems ask SEC, DOL to not issue anti-ESG rules: Exclusive | Legal Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's Legal industry news Let Legal Dive's free newsletter keep you informed, straight from your inbox. By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Dive Brief Dems ask SEC, DOL to not issue anti-ESG rules: Exclusive A coalition of 17 blue state finance officials sent a letter to the agencies to counter prior assertions made by their Republican colleagues. Published Feb. 20, 2025 Lamar Johnson Reporter post share post print email A Wall St. sign next to the New York Stock Exchange on Sept. 16, 2008 in New York City. Spencer Platt via Getty Images First published on Dive Brief: A coalition of 17 Democratic state finance officials sent a letter to the acting heads of the Securities and Exchange Commission and Department of Labor Wednesday, combating anti-ESG and a"
"https://www.legaldive.com/news/what-businesses-should-know-about-consent-rules-when-calling-consumers/740283/","SUCCESS","","What businesses should know about consent rules when calling consumers | Legal Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's Legal industry news Let Legal Dive's free newsletter keep you informed, straight from your inbox. By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Opinion What businesses should know about consent rules when calling consumers Rules around obtaining consumer consent before calling or texting are in a state of legal and regulatory uncertainty – and companies should remain cautious. Published Feb. 19, 2025 By Melanie Senosiain and Traci Rollins post share post print email Getty Images Senosiain is an associate and Rollins is a shareholder at Gunster . Views are the authors’ own. The Telephone Consumer Protection Act governs calls and text messages sent by businesses to consumers. One such rule is that businesses must obtain express written consent p"
"https://logisticsviewpoints.com/2025/10/09/ingka-group-acquires-locus-to-enhance-ikeas-home-delivery-operations-with-ai-powered-logistics/","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://logisticsviewpoints.com/2025/10/09/coupa-to-acquire-scoutbee-implications-for-supply-chain-and-procurement-teams/","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.machineinsider.com/anca-appoints-christopher-weaver-as-group-chief-financial-officer-signalling-continued-strategic-investment/","SUCCESS","","ANCA Appoints Christopher Weaver as Group Chief Financial Officer, Signalling Continued Strategic Investment - Machine Insider"
"https://www.machineinsider.com/scanodent-launches-dentoveda-on-durga-ashtami-pioneering-women-focused-dental-diagnostics-in-india/","SUCCESS","","Scanodent Launches Dentoveda on Durga Ashtami, Pioneering Women-Focused Dental Diagnostics in India - Machine Insider"
"https://www.marketingdive.com/news/inside-dominos-first-refresh-in-a-decade-including-its-cravemark/801945/","SUCCESS","","Inside Domino’s first refresh in a decade — including its ‘cravemark’ | Marketing Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's marketing industry news Let Marketing Dive's free newsletter keep you informed, straight from your inbox. Daily Dive M-F Mobile Weekly Every Thursday Agencies Weekly Every Monday By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Inside Domino’s first refresh in a decade — including its ‘cravemark’ With younger consumers in mind, the pizza chain has a new look and sound, including an audio-visual expression voiced by singer Shaboozey. Published Oct. 8, 2025 Chris Kelly Senior Reporter post share post print email license Domino's new audio and visual expression stresses and stretches the “mmm” sound in the middle of the brand's name, including through what the QSR has dubbed a ""cravemark."" Courtesy of Domino's Listen to the article 4 min This aud"
"https://www.marketingdive.com/news/instacart-retail-media-bona-fides-tiktok-integration/802379/","SUCCESS","","Instacart grows its retail media bona fides with TikTok integration | Marketing Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's marketing industry news Let Marketing Dive's free newsletter keep you informed, straight from your inbox. Daily Dive M-F Mobile Weekly Every Thursday Agencies Weekly Every Monday By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Dive Brief Instacart grows its retail media bona fides with TikTok integration The grocery delivery platform is the first retail media partner to enable targeting and end-to-end measurement directly within TikTok’s ad platform. Published Oct. 9, 2025 By Aaron Baar post share post print email license Through Instacart's partnership with TikTok, CPG advertisers will soon be able to target consumers using Instacart audience segments. Alamy Listen to the article 2 min This audio is auto-generated. Please let us know if you ha"
"https://www.manufacturingdive.com/news/senate-confirm-commerce-fogel-gentin-peters/802456/","SUCCESS","","Senate confirms multiple key leaders to Department of Commerce | Manufacturing Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's Manufacturing industry news Let Manufacturing Dive's free newsletter keep you informed, straight from your inbox. By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Dive Brief Senate confirms multiple key leaders to Department of Commerce Confirmations included assistant secretaries of commerce for global markets and export enforcement, as well as the agency’s general counsel. Published Oct. 9, 2025 Shefali Kapadia Contributor post share post print email license Entrance to the U.S. Department of Commerce, Washington, D.C., on May 9, 2017. The Senate confirmed multiple key leaders for the agency on Oct. 7, 2025. Alamy Listen to the article 3 min This audio is auto-generated. Please let us know if you have feedback . Dive Brief: The Senate voted 51-"
"https://www.manufacturingdive.com/news/chemical-safety-board-us-steel-cracked-valve-coke-works-plant-explosion/802127/","SUCCESS","","Gas isolation valve involved in US Steel plant explosion: Chemical Safety Board | Manufacturing Dive Skip to main content CONTINUE TO SITE ➞ Don't miss tomorrow's Manufacturing industry news Let Manufacturing Dive's free newsletter keep you informed, straight from your inbox. By signing up to receive our newsletter, you agree to our Terms of Use and Privacy Policy . You can unsubscribe at anytime. Search An article from Gas isolation valve involved in US Steel plant explosion: Chemical Safety Board The CSB has not determined whether the valve failures occurred before or as a result of the explosion on Aug. 11, which killed two workers at the company’s coke works facility in Pennsylvania. Published Oct. 7, 2025 • Updated Oct. 8, 2025 Sara Samora Reporter post share post print email license The exterior of the U.S. Steel Clairton Coke Plant, on March 20, 2024, in Clairton, Pennsylvania. The facility remains operational after the Aug. 11, 2025 explosion. Jeff Swensen via Getty Images List"
"https://www.manufacturing.net/video/video/22951729/forklift-companies-charged-with-dodging-tariffs-defrauding-us-out-of-1m","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.manufacturing.net/automotive/news/22951635/tesla-sales-surge-q3-surprise-boost-revealed","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.manufacturing.net/automotive/news/22951717/tesla-design-flaw-deadly-crash-lawsuit-revealed","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
